text,fonts-size,fonts-type,fonts-style,base_str_len,max_str_len
Secondly, we did not observe collisions or interacting galaxies.
If the distribution of the HI gas is disturbed, it does not allow us
to measure the rotation speed of each galaxy.Moreover, the size
of the radio lobe must be considered. Two galaxies within the
radio lobe and located at the same redshift would lead to a con-
fused spectrum because the galaxies spectra would overlap. Last
but not least, we also checked the photometry quality and the",9,NimbusRomNo9L-Regu,,928,68
"inclination of the potential target to ensure the TF relation is ap-
plicable. Inclinations are indispensable to de-project the HI line",9,NimbusRomNo9L-Regu,,135,68
3,5,NimbusRomNo9L-Regu,,1,1
http://leda.univ-lyon1.fr/,8,t1xtt,,26,26
"Article number, page 5 of 9",8,NimbusRomNo9L-Regu,,27,27
A,8,NimbusRomNo9L-Regu-Slant_167,,1,1
&,8,rtxr-Slant_167,,1,1
A proofs:,8,NimbusRomNo9L-Regu-Slant_167,,9,9
manuscript no. HIpublished,8,NimbusRomNo9L-Regu,,26,26
Fig. 5.,8,NimbusRomNo9L-Medi,,7,7
Comparison of HI parameters derived by the Cosmicﬂows and ALFALFA collaborations identiﬁed by the subscripts CF and,8,NimbusRomNo9L-Regu,,115,115
α,8,rtxmi,,1,1
", respectively.
Only galaxies available in the",8,NimbusRomNo9L-Regu,,46,30
α,8,rtxmi,,1,1
40 release are considered.,8,NimbusRomNo9L-Regu,,26,26
Left:,8,NimbusRomNo9L-Medi,,5,5
Comparison of the S,8,NimbusRomNo9L-Regu,,19,19
/,8,rtxr,,1,1
"Ns, S",8,NimbusRomNo9L-Regu,,5,5
/,8,rtxmi,,1,1
N,8,NimbusRomNo9L-Regu,,1,1
CF,5,NimbusRomNo9L-Regu,,2,2
and S,8,NimbusRomNo9L-Regu,,5,5
/,8,rtxmi,,1,1
N,8,NimbusRomNo9L-Regu,,1,1
α,5,rtxmi,,1,1
.,8,NimbusRomNo9L-Regu,,1,1
Right:,8,NimbusRomNo9L-Medi,,6,6
Comparison of the line widths,8,NimbusRomNo9L-Regu,,29,29
50,5,NimbusRomNo9L-Regu,,2,2
is represented as a function of the S,8,NimbusRomNo9L-Regu,,37,37
/,8,rtxr,,1,1
"N, S",8,NimbusRomNo9L-Regu,,4,4
/,8,rtxmi,,1,1
N,8,NimbusRomNo9L-Regu,,1,1
α,5,rtxmi,,1,1
. The black dotted line represents the threshold S,8,NimbusRomNo9L-Regu,,50,50
/,8,rtxmi,,1,1
N,8,NimbusRomNo9L-Regu,,1,1
α,5,rtxmi,,1,1
=,8,rtxr,,1,1
15,8,NimbusRomNo9L-Regu,,2,2
W,8,NimbusRomNo9L-ReguItal,,1,1
CF,5,NimbusRomNo9L-Regu,,2,2
discussed in the text. Data above this threshold can be ﬁtted to,8,NimbusRomNo9L-Regu,,64,64
W,8,NimbusRomNo9L-ReguItal,,1,1
"CF
mx",5,NimbusRomNo9L-Regu,,5,2
50,5,NimbusRomNo9L-Regu,,2,2
−,8,txsy,,1,1
2 km,8,NimbusRomNo9L-Regu,,4,4
/,8,rtxr,,1,1
"s, which is represented by a solid red line.",8,NimbusRomNo9L-Regu,,44,44
50,5,NimbusRomNo9L-Regu,,2,2
. The di,8,NimbusRomNo9L-Regu,,8,8
ﬀ,8,rtxr,,1,1
erence,8,NimbusRomNo9L-Regu,,6,6
W,8,NimbusRomNo9L-ReguItal,,1,1
CF,5,NimbusRomNo9L-Regu,,2,2
mx,5,NimbusRomNo9L-Regu,,2,2
and,8,NimbusRomNo9L-Regu,,3,3
W,8,NimbusRomNo9L-ReguItal,,1,1
α,5,rtxmi,,1,1
mx,5,NimbusRomNo9L-Regu,,2,2
−,8,txsy,,1,1
W,8,NimbusRomNo9L-ReguItal,,1,1
α,5,rtxmi,,1,1
=,8,rtxr,,1,1
W,8,NimbusRomNo9L-ReguItal,,1,1
α,5,rtxmi,,1,1
"widths. We require that inclinations be greater than 45 degrees
from face-on.",9,NimbusRomNo9L-Regu,,77,63
"After inspection of 5,460 potential targets, 628 galaxies were
selected and observed. The target selection procedure was not
completely carried out in the sense that we observed well-
deﬁned targets with our ﬁrst selection of criteria but which ul-
timately do not give a satisfactory result after observation.",9,NimbusRomNo9L-Regu,,310,64
3.3.2. Observations: Strategy and planning,9,NimbusSanL-Regu,,42,42
"A total of 610 hours of observations have been conducted from
December 2017 to May 2019. During observations, the tele-
scope was conﬁgured as follows. We used the L-band receiver",9,NimbusRomNo9L-Regu,,179,61
Rcvr1_2,9,t1xtt,,7,7
", detecting frequencies between 1.15 GHz and 1.73
GHz. For this receiver, the gain of the GBT is 2 K",9,NimbusRomNo9L-Regu,,100,50
/,9,rtxr,,1,1
"Jy, and the
size of the radiolobe is 9 arcmin. The spectral resolution consid-
ered during observations is 0.9 km",9,NimbusRomNo9L-Regu,,113,66
/,9,rtxr,,1,1
s.,9,NimbusRomNo9L-Regu,,2,2
"The following ON-OFF-ON methodology was used through-
out our observations. This observing strategy allows two ON-
OFF scans to be conducted on the same source during a single
session of observation. It consists of one 300 s scan on the source",9,NimbusRomNo9L-Regu,,243,67
"(ten integrations of 30 s), followed by a 300 s scan on the sky,",9,NimbusRomNo9L-Regu,,64,64
"then a second 300 s scan on the source. A total of 15 minutes is
spent on a single source during a session. This strategy permits
an additional 5 minutes of observation time per source and per
session compared to the usual ON-OFF methodology.",9,NimbusRomNo9L-Regu,,242,64
"During an observation run, targets are selected automatically
from the list of inspected targets based on their proximity rel-
ative to the telescope orientation. Other target selection criteria
are 0",9,NimbusRomNo9L-Regu,,200,67
< δ <,9,rtxmi,,5,5
"85 deg and that the angular separation between the
target and the Sun should be higher than 10",9,NimbusRomNo9L-Regu,,94,50
deg,9,NimbusRomNo9L-ReguItal,,3,3
". After each run,
we reduced the collected data as described in Section 3.3.3 below
and updated the target list, accordingly. Keywords are used to",9,NimbusRomNo9L-Regu,,146,65
"label and identify galaxies to be observed. The ON-OFF-ON cy-
cles are repeated until the signal is su",9,NimbusRomNo9L-Regu,,102,61
ﬃ,9,rtxr,,1,1
"cient to give an adequate
line width measurement (S",9,NimbusRomNo9L-Regu,,51,25
/,9,rtxr,,1,1
"N high enough to give an acceptable
error on the line width, see Section 2). The total integration time",9,NimbusRomNo9L-Regu,,103,67
"Article number, page 6 of 9",8,NimbusRomNo9L-Regu,,27,27
"per source goes from 15 min (one ON-OFF-ON cycle), to sev-
eral hours for the most distant galaxies, or when the spectra were
contaminated by radio frequency interferences (RFIs) as detailed
in Section 3.3.3 below.",9,NimbusRomNo9L-Regu,,214,66
3.3.3. Data reduction and RFIs,9,NimbusSanL-Regu,,30,30
Each integration of a single ON-OFF pair is calibrated with the,9,NimbusRomNo9L-Regu,,63,63
getsigref,9,t1xtt,,9,9
function of,9,NimbusRomNo9L-Regu,,11,11
GBTIDL,9,t1xtt,,6,6
4,6,NimbusRomNo9L-Regu,,1,1
"in order to obtain the ﬁnal
spectra. After removing eventual RFIs as described in this sec-
tion below, a Hanning smoothing (",9,NimbusRomNo9L-Regu,,125,63
hanning,9,t1xtt,,7,7
"function) is applied
in order to obtain a resolution of 3.6 km",9,NimbusRomNo9L-Regu,,62,41
/,9,rtxr,,1,1
s.,9,NimbusRomNo9L-Regu,,2,2
"In total, 628 HI spectra of galaxies have been obtained at
GBT, of which 407 correspond to detections and 385 are ac-
ceptable for the use of the TF relation. The raw HI parameters
measured on the 628 spectra obtained are available in Table 2,
as well as complementary data. Column 1 corresponds to the
ID number of the target in the Principal Galaxy catalog (PGC).
Column 2 gives an alternative name. Columns 3 and 4 corre-
spond to the input (heliocentric) velocity",9,NimbusRomNo9L-Regu,,467,62
V,9,NimbusRomNo9L-ReguItal,,1,1
hel,6,NimbusRomNo9L-Regu,,3,3
"and the velocity
measured on the proﬁle",9,NimbusRomNo9L-Regu,,39,22
V,9,NimbusRomNo9L-ReguItal,,1,1
50,6,NimbusRomNo9L-Regu,,2,2
. The line width,9,NimbusRomNo9L-Regu,,16,16
W,9,NimbusRomNo9L-ReguItal,,1,1
50,6,NimbusRomNo9L-Regu,,2,2
and its uncer-,9,NimbusRomNo9L-Regu,,14,14
tainty,9,NimbusRomNo9L-Regu,,6,6
e,9,NimbusRomNo9L-ReguItal,,1,1
W,6,NimbusRomNo9L-ReguItal,,1,1
", as well as the S",9,NimbusRomNo9L-Regu,,18,18
/,9,rtxr,,1,1
N and the measured HI line ﬂux are,9,NimbusRomNo9L-Regu,,34,34
"provided in Columns 5, 6, 7, and 8, respectively. We note that
we use the error codes",9,NimbusRomNo9L-Regu,,85,62
e,9,NimbusRomNo9L-ReguItal,,1,1
W,6,NimbusRomNo9L-ReguItal,,1,1
=,9,rtxr,,1,1
100 km,9,NimbusRomNo9L-Regu,,6,6
/,9,rtxr,,1,1
s and,9,NimbusRomNo9L-Regu,,5,5
e,9,NimbusRomNo9L-ReguItal,,1,1
w,6,NimbusRomNo9L-ReguItal,,1,1
=,9,rtxr,,1,1
500 km,9,NimbusRomNo9L-Regu,,6,6
/,9,rtxr,,1,1
"s for
confused spectra and non-detections, respectively. The inclina-
tion is listed in Column 9, and the total B-band magnitude is
provided in Column 10. All non-HI parameters (input velocity,
inclination, and magnitude) have been extracted from the LEDA
database. All HI proﬁles and corresponding PanSTARRS opti-
cal images of the 628 galaxies observed can be found in Table 3,
which is available electronically at the journal’s homepage.",9,NimbusRomNo9L-Regu,,440,64
"The main problems faced during data reduction arose from
RFI. The single peak RFIs are removed easily by interpolation",9,NimbusRomNo9L-Regu,,118,61
and do not a,9,NimbusRomNo9L-Regu,,12,12
ﬀ,9,rtxr,,1,1
"ect the ﬁnal spectra and measurements of HI pa-
rameters.",9,NimbusRomNo9L-Regu,,57,47
4,5,NimbusRomNo9L-Regu,,1,1
http://gbtidl.nrao.edu,8,t1xtt,,22,22
"0
100
200
300
400S/N",8,DejaVuSans,,20,6
CF,5,DejaVuSans,,2,2
"0
50
100
150
200
250
300
350
400",8,DejaVuSans,,32,3
S,5,DejaVuSans,,1,1
/,2,DejaVuSans,,1,1
N,6,DejaVuSans,,1,1
"0
10
20
30
40
50S/N (km/s)
150
100
50
0
50
100
150",8,DejaVuSans,,50,12
W,8,DejaVuSans-Oblique,,1,1
C,4,DejaVuSans,,1,1
F,3,DejaVuSans,,1,1
m,5,DejaVuSans,,1,1
x,3,DejaVuSans,,1,1
W,8,DejaVuSans-Oblique,,1,1
50,3,DejaVuSans,,2,2
,2,DejaVuSans,,0,0
(,3,DejaVuSans,,1,1
k,4,DejaVuSans,,1,1
m,8,DejaVuSans,,1,1
/,2,DejaVuSans,,1,1
s,4,DejaVuSans,,1,1
),3,DejaVuSans,,1,1
A. Dupuy et al.: Toward Cosmicﬂows-4: The H,8,NimbusRomNo9L-Regu,,43,43
i,8,rtxsc,,1,1
data catalog,8,NimbusRomNo9L-Regu,,12,12
Table 2.,8,NimbusRomNo9L-Medi,,8,8
"Raw HI parameters measured on all 628 spectra obtained at GBT as well as complementary data. The full table is available electronically
at the journal’s homepage. The error",8,NimbusRomNo9L-Regu,,172,135
e,8,NimbusRomNo9L-ReguItal,,1,1
W,5,NimbusRomNo9L-ReguItal,,1,1
=,8,rtxr,,1,1
100 km,8,NimbusRomNo9L-Regu,,6,6
/,8,rtxr,,1,1
"s corresponds to the confusion case where, for example, two galaxies are in the detection ﬁeld,",8,NimbusRomNo9L-Regu,,95,95
e,8,NimbusRomNo9L-ReguItal,,1,1
W,5,NimbusRomNo9L-ReguItal,,1,1
=,8,rtxr,,1,1
500 km,8,NimbusRomNo9L-Regu,,6,6
/,8,rtxr,,1,1
"s, which corresponds to the no detection case.",8,NimbusRomNo9L-Regu,,46,46
"Name
PGC
676
UGC00085
22698 UGC04205
20121 UGC03655
9432
8177",9,NimbusRomNo9L-Regu,,61,14
"IC1799
UGC01628",9,NimbusRomNo9L-Regu,,15,8
V,9,NimbusRomNo9L-ReguItal,,1,1
hel,6,NimbusRomNo9L-Regu,,3,3
"5153
6850
6170
5022
5556",9,NimbusRomNo9L-Regu,,24,4
V,9,NimbusRomNo9L-ReguItal,,1,1
50,6,NimbusRomNo9L-Regu,,2,2
W,9,NimbusRomNo9L-ReguItal,,1,1
50,6,NimbusRomNo9L-Regu,,2,2
"277
5157
390
6844
201
6056
422
4926
76
5650",9,NimbusRomNo9L-Regu,,43,4
e,9,NimbusRomNo9L-ReguItal,,1,1
W,6,NimbusRomNo9L-ReguItal,,1,1
"16
18
49
100
500",9,NimbusRomNo9L-Regu,,16,3
S,9,NimbusRomNo9L-Regu,,1,1
/,9,rtxr,,1,1
"N Flux
3.7
6.9
3.1
4.1
1.5
0.8
6.6
6.9
0.3
0.9",9,NimbusRomNo9L-Regu,,46,6
i,9,NimbusRomNo9L-ReguItal,,1,1
"48
90
42
64
62",9,NimbusRomNo9L-Regu,,14,2
b,9,NimbusRomNo9L-ReguItal,,1,1
t,6,NimbusRomNo9L-ReguItal,,1,1
"14.46
15.22
14.49
14.89
15.65",9,NimbusRomNo9L-Regu,,29,5
Table 3.,8,NimbusRomNo9L-Medi,,8,8
"HI proﬁles and PanSTARRS multi-band images of the 628 galaxies observed at GBT. Columns 1 and 3 give the PGC number, the
heliocentric velocity",8,NimbusRomNo9L-Regu,,142,120
V,8,NimbusRomNo9L-ReguItal,,1,1
hel,5,NimbusRomNo9L-Regu,,3,3
in km,8,NimbusRomNo9L-Regu,,5,5
/,8,rtxr,,1,1
"s, and the HI proﬁle after the measurement of the line width. In the case of non-detection, the raw spectra obtained
from the GBT is shown in red. Columns 2 and 4 give the raw line width",8,NimbusRomNo9L-Regu,,186,116
W,8,NimbusRomNo9L-ReguItal,,1,1
50,5,NimbusRomNo9L-Regu,,2,2
and its error,8,NimbusRomNo9L-Regu,,13,13
e,8,NimbusRomNo9L-ReguItal,,1,1
W,5,NimbusRomNo9L-ReguItal,,1,1
in km,8,NimbusRomNo9L-Regu,,5,5
/,8,rtxr,,1,1
"s, as well as the PanSTARRS image composite
of the bands y",8,NimbusRomNo9L-Regu,,58,43
/,8,rtxr,,1,1
i,8,NimbusRomNo9L-Regu,,1,1
/,8,rtxr,,1,1
g. The full table is available electronically at the journal’s homepage.,8,NimbusRomNo9L-Regu,,72,72
PGC,9,NimbusRomNo9L-Regu,,3,3
/,9,rtxr,,1,1
V,9,NimbusRomNo9L-ReguItal,,1,1
hel,6,NimbusRomNo9L-Regu,,3,3
"Proﬁle
PGC0000676",9,NimbusRomNo9L-Regu,,17,10
/,9,rtxr,,1,1
5157,9,NimbusRomNo9L-Regu,,4,4
W,9,NimbusRomNo9L-ReguItal,,1,1
50,6,NimbusRomNo9L-Regu,,2,2
/,9,rtxr,,1,1
e,9,NimbusRomNo9L-ReguItal,,1,1
W,6,NimbusRomNo9L-ReguItal,,1,1
"PanSTARRS
277",9,NimbusRomNo9L-Regu,,13,9
/,9,rtxr,,1,1
16,9,NimbusRomNo9L-Regu,,2,2
PGC,9,NimbusRomNo9L-Regu,,3,3
/,9,rtxr,,1,1
V,9,NimbusRomNo9L-ReguItal,,1,1
hel,6,NimbusRomNo9L-Regu,,3,3
"Proﬁle
PGC0022698",9,NimbusRomNo9L-Regu,,17,10
/,9,rtxr,,1,1
6844,9,NimbusRomNo9L-Regu,,4,4
W,9,NimbusRomNo9L-ReguItal,,1,1
50,6,NimbusRomNo9L-Regu,,2,2
/,9,rtxr,,1,1
e,9,NimbusRomNo9L-ReguItal,,1,1
W,6,NimbusRomNo9L-ReguItal,,1,1
"PanSTARRS
390",9,NimbusRomNo9L-Regu,,13,9
/,9,rtxr,,1,1
18,9,NimbusRomNo9L-Regu,,2,2
PGC0020121,9,NimbusRomNo9L-Regu,,10,10
/,9,rtxr,,1,1
6056,9,NimbusRomNo9L-Regu,,4,4
201,9,NimbusRomNo9L-Regu,,3,3
/,9,rtxr,,1,1
49,9,NimbusRomNo9L-Regu,,2,2
PGC0009432,9,NimbusRomNo9L-Regu,,10,10
/,9,rtxr,,1,1
4926,9,NimbusRomNo9L-Regu,,4,4
422,9,NimbusRomNo9L-Regu,,3,3
/,9,rtxr,,1,1
100,9,NimbusRomNo9L-Regu,,3,3
PGC0008177,9,NimbusRomNo9L-Regu,,10,10
/,9,rtxr,,1,1
5650,9,NimbusRomNo9L-Regu,,4,4
76,9,NimbusRomNo9L-Regu,,2,2
/,9,rtxr,,1,1
500,9,NimbusRomNo9L-Regu,,3,3
"However, a signiﬁcant RFI located at 8,500 km",9,NimbusRomNo9L-Regu,,45,45
/,9,rtxr,,1,1
s (or 1.381,9,NimbusRomNo9L-Regu,,11,11
MHz) has been encountered frequently. It may be generated by a,9,NimbusRomNo9L-Regu,,62,62
"radar or a GPS system used for nuclear tests. This RFI destroyed
a signiﬁcant amount of HI spectra of distant galaxies located be-
tween 8,000 km",9,NimbusRomNo9L-Regu,,145,65
/,9,rtxr,,1,1
"s and 9,000 km",9,NimbusRomNo9L-Regu,,14,14
/,9,rtxr,,1,1
"s. The RFI is visible, for exam-
ple, on the HI spectra of PGC6177 located at",9,NimbusRomNo9L-Regu,,77,44
cz,9,NimbusRomNo9L-ReguItal,,2,2
=,9,rtxr,,1,1
8,9,NimbusRomNo9L-Regu,,1,1
",",9,rtxmi,,1,1
252 km,9,NimbusRomNo9L-Regu,,6,6
/,9,rtxr,,1,1
"s,
as shown in Figure 6. The HI line on contaminated spectra is
not visible at all as the amplitude of the RFI (up to",9,NimbusRomNo9L-Regu,,117,60
≈,9,txsy,,1,1
"10 Jy) is
much larger than the usual amplitude of an HI line (",9,NimbusRomNo9L-Regu,,62,52
≈,9,txsy,,1,1
"15 mJy).
We chose to ignore integrations of a single scan contaminated by
this RFI when deriving the ﬁnal HI spectra. The FFT methodol-
ogy (sigma clipping in Fourier space) suggested by Hunt et al.
(2016) has been tested on contaminated spectra with no success.",9,NimbusRomNo9L-Regu,,262,64
Please refer to this publication for more details on the method.,9,NimbusRomNo9L-Regu,,64,64
"Finally, 192 targets have been observed for which no HI lines
have been detected, and 29 spectra are confused. Sadly, a signif-
icant amount of observing time has been lost on these targets,",9,NimbusRomNo9L-Regu,,190,65
even though all targets have been deeply inspected prior to ob-,9,NimbusRomNo9L-Regu,,63,63
serving to check if an HI disk may be present.,9,NimbusRomNo9L-Regu,,46,46
3.4. New additions to the ADHI collection,9,NimbusSanL-Regu-Slant_167,,41,41
"The sky distribution of the 385 new additions to the ADHI col-
lection is shown in Figure 1. GBT galaxies are displayed as blue
triangles. We focused on the northern celestial hemisphere to ad-
dress the lack of the data coverage by Cosmicﬂows-3 in this re-
gion.",9,NimbusRomNo9L-Regu,,263,65
"The redshift distribution of these galaxies is represented in
blue in Figure 2. Mostly distant galaxies (up to 10,000 km",9,NimbusRomNo9L-Regu,,120,61
/,9,rtxr,,1,1
"s)
have been observed and added to ADHI.",9,NimbusRomNo9L-Regu,,40,37
"The left panel of Figure 3 shows the log of the integrated
ﬂux as a function of the log of the HI line width. We mostly
observed massive galaxies with low ﬂux. The right panel shows
the distribution of the HI mass as a function of the redshift.",9,NimbusRomNo9L-Regu,,244,62
"Article number, page 7 of 9",8,NimbusRomNo9L-Regu,,27,27
A,8,NimbusRomNo9L-Regu-Slant_167,,1,1
&,8,rtxr-Slant_167,,1,1
A proofs:,8,NimbusRomNo9L-Regu-Slant_167,,9,9
manuscript no. HIpublished,8,NimbusRomNo9L-Regu,,26,26
with spectra that may be su,9,NimbusRomNo9L-Regu,,27,27
ﬃ,9,rtxr,,1,1
"cient for TF distance measurement.
In total, this paper brings an additional 2,789 new galaxies that
were not previously in our All Digital Catalog.",9,NimbusRomNo9L-Regu,,148,65
"However, this study does not fully counterbalance the celes-
tial north-south asymmetrical coverage of the HI observations in
the Cosmicﬂows catalogs. In the north, future HI surveys, such
as Apertif in the Netherlands and FAST in China, could poten-
tially improve this imbalance.",9,NimbusRomNo9L-Regu,,281,64
Acknowledgements.,7,NimbusRomNo9L-ReguItal,,17,17
"HC is grateful to the Institut Universitaire de France and
CNES for its support. AD acknowledges ﬁnancial support from the Project
IDEXLYON at the University of Lyon under the Investments for the Future
Program (ANR-16-IDEX-0005). We acknowledge the use of the HyperLeda
database. This project is partly ﬁnancially supported by Region Rhone-Alpes-
Auvergne.",7,NimbusRomNo9L-Regu,,357,76
References,10,NimbusSanL-Bold,,10,10
"Alam, S., Albareti, F. D., Allende Prieto, C., et al. 2015, ApJS, 219, 12
Aldering, G., Adam, G., Antilogus, P., et al. 2002, Society of Photo-Optical In-
strumentation Engineers (SPIE) Conference Series, Vol. 4836, Overview of
the Nearby Supernova Factory, ed. J. A. Tyson & S. Wol",7,NimbusRomNo9L-Regu,,282,80
ﬀ,7,rtxr,,1,1
", 61–72",7,NimbusRomNo9L-Regu,,7,7
"Chambers, K. C., Magnier, E. A., Metcalfe, N., et al. 2016, arXiv e-prints,",7,NimbusRomNo9L-Regu,,75,75
arXiv:1612.05560,7,NimbusRomNo9L-Regu,,16,16
"Courtois, H. M. & Tully, R. B. 2015, MNRAS, 447, 1531
Courtois, H. M., Tully, R. B., Fisher, J. R., et al. 2009, AJ, 138, 1938
Courtois, H. M., Tully, R. B., Ho",7,NimbusRomNo9L-Regu,,160,72
ﬀ,7,rtxr,,1,1
"man, Y., et al. 2017, ApJ, 847, L6
Courtois, H. M., Tully, R. B., Makarov, D. I., et al. 2011, MNRAS, 414, 2005
Courtois, H. M., Zaritsky, D., Sorce, J. G., & Pomarède, D. 2015, MNRAS, 448,",7,NimbusRomNo9L-Regu,,189,77
1767,7,NimbusRomNo9L-Regu,,4,4
"Giovanelli, R., Haynes, M. P., Kent, B. R., et al. 2007, AJ, 133, 2569
Haynes, M. P., Giovanelli, R., Kent, B. R., et al. 2018, ApJ, 861, 49
Haynes, M. P., Giovanelli, R., Martin, A. M., et al. 2011, AJ, 142, 170
Ho",7,NimbusRomNo9L-Regu,,215,71
ﬀ,7,rtxr,,1,1
"man, Y., Pomarède, D., Tully, R. B., & Courtois, H. M. 2017, Nature As-",7,NimbusRomNo9L-Regu,,71,71
"tronomy, 1, 0036",7,NimbusRomNo9L-Regu,,16,16
"Hong, T., Staveley-Smith, L., Masters, K. L., et al. 2013, MNRAS, 432, 1178
Huchtmeier, W. K., Karachentsev, I. D., Karachentseva, V. E., Kudrya, Y. N., &",7,NimbusRomNo9L-Regu,,154,78
"Mitronova, S. N. 2005, A&A, 435, 459",7,NimbusRomNo9L-Regu,,36,36
"Hunt, L. R., Pisano, D. J., & Edel, S. 2016, AJ, 152, 30
Karachentsev, I. D., Karachentseva, V. E., Kudrya, Y. N., Sharina, M. E., &
Parnovskij, S. L. 1999, Bulletin of the Special Astrophysics Observatory, 47
[",7,NimbusRomNo9L-Regu,,211,76
astro-ph/0305566,7,t1xtt,,16,16
],7,NimbusRomNo9L-Regu,,1,1
"Kent, B. R., Giovanelli, R., Haynes, M. P., et al. 2008, AJ, 136, 713
Koribalski, B. S., Staveley-Smith, L., Kilborn, V. A., et al. 2004, AJ, 128, 16
Kourkchi, E., Courtois, H. M., Graziani, R., et al. 2020a, AJ, 159, 67
Kourkchi, E., Tully, R. B., Eftekharzadeh, S., et al. 2020b, ApJ, 902, 145
Kourkchi, E., Tully, R. B., Neill, J. D., et al. 2019, ApJ, 884, 82
Luo, A.-L., Zhao, Y.-H., Zhao, G., et al. 2015, Research in Astronomy and As-",7,NimbusRomNo9L-Regu,,441,79
"Makarov, D., Prugniel, P., Terekhova, N., Courtois, H., & Vauglin, I. 2014, A&A,",7,NimbusRomNo9L-Regu,,80,80
"trophysics, 15, 1095",7,NimbusRomNo9L-Regu,,20,20
"570, A13",7,NimbusRomNo9L-Regu,,8,8
149,7,NimbusRomNo9L-Regu,,3,3
"A&A, 599, A104",7,NimbusRomNo9L-Regu,,14,14
"A&A, 465, 71",7,NimbusRomNo9L-Regu,,12,12
"Rigault, M., Brinnel, V., Aldering, G., et al. 2020, A&A, 644, A176
Saintonge, A., Giovanelli, R., Haynes, M. P., et al. 2008, AJ, 135, 588
Springob, C. M., Haynes, M. P., Giovanelli, R., & Kent, B. R. 2005, ApJS, 160,",7,NimbusRomNo9L-Regu,,218,78
"Theureau, G., Bottinelli, L., Coudreau-Durand, N., et al. 1998, A&AS, 130, 333",7,NimbusRomNo9L-Regu,,78,78
"Theureau, G., Coudreau, N., Hallet, N., et al. 2005, A&A, 430, 373
Theureau, G., Coudreau, N., Hallet, N., Hanski, M. O., & Poulain, M. 2017,",7,NimbusRomNo9L-Regu,,141,74
"Theureau, G., Hanski, M. O., Coudreau, N., Hallet, N., & Martin, J. M. 2007,",7,NimbusRomNo9L-Regu,,76,76
"Theureau, G., Martin, J. M., Cognard, I., & Borsenberger, J. 2006, in Astronom-
ical Society of the Paciﬁc Conference Series, Vol. 351, Astronomical Data
Analysis Software and Systems XV, ed. C. Gabriel, C. Arviset, D. Ponz, &
S. Enrique, 429",7,NimbusRomNo9L-Regu,,242,79
"Tully, R. B., Courtois, H., Ho",7,NimbusRomNo9L-Regu,,30,30
ﬀ,7,rtxr,,1,1
"man, Y., & Pomarède, D. 2014, Nature, 513, 71
Tully, R. B. & Fouque, P. 1985, ApJS, 58, 67
Tully, R. B., Pomarède, D., Graziani, R., et al. 2019, ApJ, 880, 24
van Driel, W., Butcher, Z., Schneider, S., et al. 2016, A&A, 595, A118",7,NimbusRomNo9L-Regu,,229,70
"van Driel, W., Schneider, S. E., Lehnert, M., & Minchin, R. 2008, in American",7,NimbusRomNo9L-Regu,,77,77
"Institute of Physics Conference Series, Vol. 1035, The Evolution of Galaxies
Through the Neutral Hydrogen Window, ed. R. Minchin & E. Momjian, 256–
258",7,NimbusRomNo9L-Regu,,151,76
"Zwaan, M. A., Briggs, F. H., & Sprayberry, D. 2001, MNRAS, 327, 1249",7,NimbusRomNo9L-Regu,,68,68
Fig. 6.,8,NimbusRomNo9L-Medi,,7,7
HI spectra of PGC6177 located at,8,NimbusRomNo9L-Regu,,32,32
cz,8,NimbusRomNo9L-ReguItal,,2,2
=,8,rtxr,,1,1
8,8,NimbusRomNo9L-Regu,,1,1
",",8,rtxmi,,1,1
252 km,8,NimbusRomNo9L-Regu,,6,6
/,8,rtxr,,1,1
"s. A strong
radio frequency interference (RFI) occurring frequently at 8,500 km",8,NimbusRomNo9L-Regu,,79,67
/,8,rtxr,,1,1
"s
can be noticed, while the HI line is not visible.",8,NimbusRomNo9L-Regu,,51,49
4. From Cosmicﬂows-3 to Cosmicﬂows-4,10,NimbusSanL-Bold,,36,36
"The sky distribution of all new line width measurements ade-
quate for TF is shown in Figure 7. The black triangles corre-
spond to the CF3 catalog, while the red dots represent the new
HI data. Most of the new data are located in the north in order
to correct the north-south asymmetry in Cosmicﬂows-3. The im-
balance in the number of galaxies is indeed slightly corrected.
In CF3,",9,NimbusRomNo9L-Regu,,383,63
∼,9,txsy,,1,1
70% of the data were located in the south and only,9,NimbusRomNo9L-Regu,,50,50
∼,9,txsy,,1,1
"30% in the north. After adding the new HI data presented in
this paper,",9,NimbusRomNo9L-Regu,,71,59
∼,9,txsy,,1,1
55% of data should be in the south and,9,NimbusRomNo9L-Regu,,38,38
∼,9,txsy,,1,1
"45% in the
north.",9,NimbusRomNo9L-Regu,,17,10
"In Figure 8, we compare the redshift distributions of the CF3
data and the new HI data to be added to CF4. The CF3 data are
represented in gray with a black dotted line, while the new HI
data are over-plotted and shown in red. The combination of CF3
with these new data to produce CF4 is shown in Figure 8 in gray
with a solid black line. The contribution of the TF method to
CF4 becomes less signiﬁcant as",9,NimbusRomNo9L-Regu,,406,63
cz,9,NimbusRomNo9L-ReguItal,,2,2
"increases. The new HI data
added in the north are not distant enough to fully compensate for
the lack of data in this region, compared to the south which is
mainly covered by the fundamental plane method with 6dF.",9,NimbusRomNo9L-Regu,,213,65
"We have updated the ADHI catalog by incorporating all
galaxies with new HI observations at GBT and those with re-
